id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_manager_hr_expenses,hr.expenses,model_hr_expenses,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_sri_taxable,hr.sri.taxable,model_hr_sri_taxable,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_sri_taxable_line,hr.sri.taxable.line,model_hr_sri_taxable_line,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_sri_max_expense,hr.sri.max_expense,model_hr_sri_max_expense,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_marital_status,hr.marital.status,model_hr_marital_status,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_employee_disability,hr.employee.disability,model_hr_employee_disability,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_employee_family_type,hr.employee.family.type,model_hr_employee_family_type,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_employee_projection,hr.employee.projection,model_hr_employee_projection,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_employee_projection_line,hr.employee.projection.line,model_hr_employee_projection_line,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_employee_profit,hr.employee.profit,model_hr_employee_profit,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_employee_profit_line,hr.employee.profit.line,model_hr_employee_profit_line,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_employee_family,hr.employee.family,model_hr_employee_family,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_employee_holidays,hr.employee.holidays,model_hr_employee_holidays,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_io_head,hr.io.head,model_hr_io_head,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_io_amortize,hr.io.amortize,model_hr_io_amortize,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_io_line,hr.io.line,model_hr_io_line,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_holidays_configuration,hr.holidays.configuration,model_hr_holidays_configuration,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_holidays_sold,hr.holidays.sold,model_hr_holidays_sold,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_payslip,hr.payslip,hr_payroll.model_hr_payslip,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_payslip_line,hr.payslip.line,hr_payroll.model_hr_payslip_line,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_payslip_input,hr.payslip.input,hr_payroll.model_hr_payslip_input,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_payslip_worked_days,hr.payslip.worked_days,hr_payroll.model_hr_payslip_worked_days,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_payroll_configuration,hr.payroll.configuration,model_hr_payroll_configuration,base.group_hr_manager,1,1,1,1
access_hr_manager_res_country_state_city,res.country.state.city,model_res_country_state_city,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_employee_courses,hr.employee.courses,model_hr_employee_courses,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_employee_academic,hr.employee.academic,model_hr_employee_academic,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_academic_level,hr.academic.level,model_hr_academic_level,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_academic_area,hr.academic.area,model_hr_academic_area,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_employee_reference,hr.employee.reference,model_hr_employee_reference,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_employee_experience,hr.employee.experience,model_hr_employee_experience,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_employee_experience_sector,hr.employee.experience.sector,model_hr_employee_experience_sector,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_employee_experience_institution,hr.employee.experience.institution,model_hr_employee_experience_institution,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_employee_experience_job,hr.employee.experience.job,model_hr_employee_experience_job,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_contract_log,hr.contract.log,model_hr_contract_log,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_centro_costo,hr.centro_costo,model_hr_centro_costo,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_cuenta_contable,hr.cuenta_contable,model_hr_cuenta_contable,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_grupos_cuentas,hr.grupos_cuentas,model_hr_grupos_cuentas,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_grupos_linea,hr.grupos_linea,model_hr_grupos_linea,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_liquidation_rule,hr.liquidation.rule,model_hr_liquidation_rule,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_liquidation_structure,hr.liquidation.structure,model_hr_liquidation_structure,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_liquidation_input,hr.liquidation.input,model_hr_liquidation_input,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_liquidation_compute,hr.liquidation.compute,model_hr_liquidation_compute,base.group_hr_manager,1,1,1,1
access_hr_manager_hr_liquidation_line,hr.liquidation.line,model_hr_liquidation_line,base.group_hr_manager,1,1,1,1
access_hr_manager_mass_editing,mass.editing,mass_editing.model_mass_object,base.group_user,1,0,1,0

mass_editing.access_mass_editing_normal_user,mass.editing.normal.user,mass_editing.model_mass_object,base.group_user,0,0,0,0
hr_holidays.access_hr_holidays_user,hr.holidays.user,hr_holidays.model_hr_holidays,base.group_hr_user,1,0,0,0
hr_holidays.access_hr_holidays_employee,hr.holidays.employee,hr_holidays.model_hr_holidays,base.group_user,1,0,0,0
access_hr_view_all_hr_department,hr.department,hr.model_hr_department,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_job,hr.job,hr.model_hr_job,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_employee,hr.employee,hr.model_hr_employee,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_contract,hr.contract,hr_contract.model_hr_contract,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_holidays,hr.holidays,hr_holidays.model_hr_holidays,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_payslip_run,hr.payslip.run,hr_payroll.model_hr_payslip_run,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_expenses,hr.expenses,model_hr_expenses,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_marital_status,hr.marital.status,model_hr_marital_status,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_employee_disability,hr.employee.disability,model_hr_employee_disability,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_employee_family_type,hr.employee.family.type,model_hr_employee_family_type,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_employee_projection,hr.employee.projection,model_hr_employee_projection,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_employee_projection_line,hr.employee.projection.line,model_hr_employee_projection_line,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_employee_profit,hr.employee.profit,model_hr_employee_profit,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_employee_profit_line,hr.employee.profit.line,model_hr_employee_profit_line,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_employee_family,hr.employee.family,model_hr_employee_family,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_employee_holidays,hr.employee.holidays,model_hr_employee_holidays,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_payslip,hr.payslip,hr_payroll.model_hr_payslip,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_payslip_line,hr.payslip.line,hr_payroll.model_hr_payslip_line,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_payslip_input,hr.payslip.input,hr_payroll.model_hr_payslip_input,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_payslip_worked_days,hr.payslip.worked_days,hr_payroll.model_hr_payslip_worked_days,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_res_country_state_city,res.country.state.city,model_res_country_state_city,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_employee_courses,hr.employee.courses,model_hr_employee_courses,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_employee_academic,hr.employee.academic,model_hr_employee_academic,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_academic_level,hr.academic.level,model_hr_academic_level,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_academic_area,hr.academic.area,model_hr_academic_area,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_employee_reference,hr.employee.reference,model_hr_employee_reference,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_employee_experience,hr.employee.experience,model_hr_employee_experience,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_employee_experience_sector,hr.employee.experience.sector,model_hr_employee_experience_sector,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_employee_experience_institution,hr.employee.experience.institution,model_hr_employee_experience_institution,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_employee_experience_job,hr.employee.experience.job,model_hr_employee_experience_job,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_contract_log,hr.contract.log,model_hr_contract_log,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_centro_costo,hr.centro_costo,model_hr_centro_costo,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_salary_rule_category,hr.salary.rule.category,hr_payroll.model_hr_salary_rule_category,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_liquidation_structure,hr.liquidation.structure,model_hr_liquidation_structure,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_liquidation_input,hr.liquidation.input,model_hr_liquidation_input,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_liquidation_compute,hr.liquidation.compute,model_hr_liquidation_compute,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
access_hr_view_all_hr_liquidation_line,hr.liquidation.line,model_hr_liquidation_line,l10n_ec_hr_payroll.group_hr_view_all,1,0,0,0
